1,martinminguchi todos los correistas que están gobernando con moreno son cómplices de la corrupcin todos sabían 
1,fmmundo lenin a quién carajo le importa 
1,pametroya lenin si consultaran que lenin sea presidente yo votaria no
1,mercurioec el presidente lenin tras sufragar en el recinto de la ute en quito en la propia mesa electoral ofreci 
1,mromerorivera lenin ojalá comprenda q es el apoyo al cambio q esperamos nos saque de la crisis sembrada por el correato
1,porque el gobierno de moreno se aprovecha de la ignorancia de las personas para que voten si a todas las preguntas yovotono
1,consultapopular he ejercido mi derecho al voto presidente lenin a profundizar la participación y la democrac 
1,nebot ha hablado lenin obedecer a la voz de yaconsultapopular 
1,pais lenin de que agradecimiento hablan ya basta de manipulaciones
0,mashirafael cuando yo vivía en usa también lo apoyaba hasta que llegue acá y vi la realidad
0,mashirafael caida se repite la historia karma le llaman
1,lenin cnegobec qué pasó con el sitio web para ver los resultados consultamañosa
0,donde están los resultados visibles nos los veo mashirafael marcelaguinaga lolacienfuegos cnegobec 
0,mashirafael quiere llorar
0,mashirafael rafico deja de joder
0,oigan que yo sepa el tceecuador les negó el registro de ecuadorrc porque siguen utilizándolo
0,mashirafael váyase a destejar en europa ahí es un humilde desconocido
1,lenin todos comenzando por el gobierno estamos obligados a respetar la decisión del pueblo
1,lenin el sí que promovimos se convierte en un gracias gracias por decirle no a la corrupción por decirle sí a l 
1,cecilawyer lenin así es qte desde mañana enpiece limpiando la casa pidiendo la renuncia a todos los ministros cor 
0,lenin espero tengas bien puestos los pantalones traidor lo q viene desde ahora es lo bueno 
1,bueno triunfo el si ahora si lenin dediquese a crear fuentes de empleo a sacar a todos los ex correistas de su go 
1,presidenciaec lenin chuuuuta desde mañana a page las deudas la derecha no perdona
1,juanlmera lenin atipak jpjaramillo juanreece pazminomay no no me olvido cito textualmente la frase del pr 
0,felipnajera rahmreal ah ya me queda claro felipillo pillo buena noche
0,mashirafael sr deje de lamentarse es un cadaver político mejor váyase del país deje de sembrar el odio y violencia en el pueblo
0,sabes que puedes hacer con tu mashirafael
0,vibetancourth telesurtv mashirafael harto huevo le fueron dando
0,mashirafael venezuela chavez te volviste loco
0,mashirafael jajajaja ahora escríbelo sin llorar 
1,lahistoriaec lo peor q puede hacer lenin es darle indulto a este tipo q de inocente no tiene nada quizás en la m 
